sentence_text,gold_merged_tokens
"edebiyat tarihindeyse onun adına hiçbir türlü rastlayamazsınız .",edebiyat_tarihindeyse onun adına hiçbir türlü rastlayamazsınız .
"bir yandan ayrıntılara eğilirken , bir yandan da bunları alaylı bir süzgeçten geçirir .","bir_yandan ayrıntılara eğilirken , bir_yandan da bunları alaylı bir süzgeçten geçirir ."
"senin gibi ekâbir bir adam bu tür haberlerin peşinde koşturmaz .","senin gibi ekâbir bir adam bu tür haberlerin peşinde koşturmaz ."
"en sevdiği ve şifalı saydığı meyve de ekşi elmaydı .","en sevdiği ve şifalı saydığı meyve de ekşi_elmaydı ."
"yeni tiyatro binası projesini el birliğiyle şimdilik bir tarafa bıraktırdık .","yeni tiyatro binası projesini el_birliğiyle şimdilik bir tarafa bıraktırdık ."
"bir ilk mektepte , emeklilik çağına kadar hocalık etti .","bir ilk mektepte , emeklilik_çağına kadar hocalık etti ."
"bir gün yengem emir eriyle bir tencere yemek gönderdi .","bir gün yengem emir_eriyle bir tencere yemek gönderdi ."
"hastalıktan ötürü engelliler bir yana , hep susan bir insan tasarlamaya yetmiyor hayal gücüm .","hastalıktan ötürü engelliler bir_yana , hep susan bir insan tasarlamaya yetmiyor hayal_gücüm ."
"sonra ense köküme , benim ense köküme kılıç bir iniverecek .","sonra ense_köküme , benim ense_köküme kılıç bir iniverecek ."
"o günkü birdirbirler , köşe kapmacalar , esir almacalar çocukça olmakla beraber herhâlde daha erkekçeydi .","o günkü birdirbirler , köşe_kapmacalar , esir almacalar çocukça olmakla beraber herhâlde daha erkekçeydi ."
"ali kediyi çok sever cümlesindeki sever fiili etken fiildir .","ali kediyi çok sever cümlesindeki sever fiili etken_fiildir ."
"bunları kimi kez öteki türlerden özellikle toplumsal ve evcil dramlardan ayırmak kolay değildir .","bunları kimi kez öteki türlerden özellikle toplumsal ve evcil dramlardan ayırmak kolay_değildir ."
"bu salih araboğlu , tefecilikten , çalıp çırpmaktan para yapmış , uğursuz heriflerden biridir .","bu salih araboğlu , tefecilikten , çalıp_çırpmaktan para yapmış , uğursuz heriflerden biridir ."
"seni fakir , soluk bir dekor içinde görmek istemem .","seni fakir , soluk bir dekor içinde görmek istemem ."
"fasulye pilakileri , piyazlar , köfteler , salçalı makarnalar , menemenler , patlıcan kızartmaları , neler de neler pişmedi .","fasulye pilakileri , piyazlar , köfteler , salçalı_makarnalar , menemenler , patlıcan kızartmaları , neler de neler pişmedi ."
"az ilerideki burunda bütün heybetiyle bir deniz feneri görünüyordu .","az ilerideki burunda bütün heybetiyle bir deniz feneri görünüyordu ."
"i̇nsan tehlike karşısında ancak ana diliyle feryat edebiliyor .","i̇nsan tehlike karşısında ancak ana_diliyle feryat edebiliyor ."
"i̇nsan tehlike karşısında ancak ana diliyle feryat edebiliyor .","i̇nsan tehlike karşısında ancak ana_diliyle feryat edebiliyor ."
"ölümsüzlerden fışkıran ışık , karanlıkları bir anda dağıttı .","ölümsüzlerden fışkıran ışık , karanlıkları bir_anda dağıttı ."
"her zamanki şakacılığı ve filozofça sözleri ile evin içindeki bu gergin havayı yatıştırmasını çok iyi becerirdi .","her_zamanki şakacılığı ve filozofça sözleri ile evin içindeki bu gergin havayı yatıştırmasını çok iyi becerirdi ."
"gülistan ne kadar şık , belinde fiyonk olan eflatun bir elbise giymiş .","gülistan ne kadar şık , belinde fiyonk olan eflatun bir elbise giymiş ."
"bir övüncü sakalıysa bir başka övüncü de sıhhati , fizik gücüydü .","bir övüncü sakalıysa bir başka övüncü de sıhhati , fizik_gücüydü ."
"ateşin üzerinde tüm malzemeler hep bir ağızdan fokurduyordu ama her biri kendi dilinde .","ateşin üzerinde tüm malzemeler hep bir_ağızdan fokurduyordu ama her biri kendi dilinde ."
"muşamba hâline gelmiş katı frenk gömleğimle o cendere gibi pantolonu bir dakika daha taşımaya tahammülüm kalmamıştı .","muşamba hâline gelmiş katı frenk_gömleğimle o cendere gibi pantolonu bir dakika daha taşımaya tahammülüm kalmamıştı ."
"hemşire tutmak fuzuli masraf , bizler ne güne duruyoruz ?","hemşire tutmak fuzuli masraf , bizler ne_güne_duruyoruz ?"
"emir süleyman ancak o zaman gaflet uykusundan uyanabilmişti .","emir süleyman ancak o zaman gaflet_uykusundan uyanabilmişti ."
"o mecmuadaki gazelleri yüksek sesle okurken eski şiir lehçemizdeki beliğ ve rindane edaların zevkine varıyorum .","o mecmuadaki gazelleri yüksek_sesle okurken eski şiir lehçemizdeki beliğ ve rindane edaların zevkine varıyorum ."
"radyum gazışıl bir elementtir .","radyum gazışıl bir elementtir ."
"cezvedeki süt çoktan taşmış , gaz ocağının her tarafına köpük köpük yayılırken ateşi de söndürmüştü .","cezvedeki süt çoktan taşmış , gaz_ocağının her tarafına köpük köpük yayılırken ateşi de söndürmüştü ."
"o rahmetli katırın yerine ben öbür dünyayı boylardım .","o rahmetli katırın yerine ben öbür_dünyayı boylardım ."
"viyana'da en büyük caddelerde gece uçuşuna çıkan manga manga , bölük bölük kadınlara rastladık .","viyana'da en büyük caddelerde gece_uçuşuna çıkan manga manga , bölük bölük kadınlara rastladık ."
"sağ olsun , akşamları evine biraz geççe gelir .","sağ_olsun , akşamları evine biraz geççe gelir ."
"bütün günüm seni takip etmekle geçti .","bütün günüm seni takip_etmekle geçti ."
"el yordamıyla ilerlemeyi sürdürürken , sanki karanlıkta bir gedik açılıyor , bir yerlerden içeriye ışık vuruyor .","el_yordamıyla ilerlemeyi sürdürürken , sanki karanlıkta bir gedik açılıyor , bir yerlerden içeriye ışık vuruyor ."
"eski çağlardan birçok anıt çağımıza kadar gelmiştir .","eski_çağlardan birçok anıt çağımıza kadar gelmiştir ."
"kadın dizginleri çekmek istedi fakat hırçın hayvan sert bir boyun hareketi ile gemini kurtardı .","kadın dizginleri çekmek istedi fakat hırçın hayvan sert bir_boyun hareketi ile gemini kurtardı ."
"filikada hamlada oturan gemici , bir eliyle rıhtımın kenarına tutunmuş .","filikada hamlada oturan gemici , bir_eliyle rıhtımın kenarına tutunmuş ."
"bunlardan ne elde edeceğim , deyip hemen umum müdürün karşısına bir çıkışım var .","bunlardan ne elde edeceğim , deyip hemen umum_müdürün karşısına bir çıkışım var ."
"kişiliklerinin tüm girdisi çıktısı , inişi çıkışı , özü özeti orada toplanır .","kişiliklerinin tüm girdisi_çıktısı , inişi çıkışı , özü özeti orada toplanır ."
"dil bilimine giriş .","dil_bilimine giriş ."
"mektubu senden gizli posta kutusuna attım .","mektubu senden gizli posta_kutusuna attım ."
"paris'te uzun yıllar yaşamalarına karşın ülkeleriyle olan göbek bağını hiç mi hiç gevşetmemiş gençler var .","paris'te uzun yıllar yaşamalarına karşın ülkeleriyle olan göbek_bağını hiç mi hiç gevşetmemiş gençler var ."
"orta boylu , geniş göğüslü ve hafif göbekliydi .","orta_boylu , geniş göğüslü ve hafif göbekliydi ."
"obalarının hâlâ arkası kesilmeyen göçleri devam etmekteydi .","obalarının hâlâ arkası kesilmeyen göçleri devam_etmekteydi ."
"gömme banyonun içinden bakınca lavabonun üstündeki aynada , başını , omuzlarını görebiliyordu .","gömme_banyonun içinden bakınca lavabonun üstündeki aynada , başını , omuzlarını görebiliyordu ."
"çok muhteşem bir cenaze töreniyle gömüldü .","çok muhteşem bir cenaze_töreniyle gömüldü ."
"onun romanları düş gücüne değil , gözlem gücüne dayanır .","onun romanları düş_gücüne değil , gözlem gücüne dayanır ."
"bence sen bu gözlemcilik işini bırakıp bir tavuk çiftliği kurmalısın .","bence sen bu gözlemcilik işini bırakıp bir tavuk çiftliği kurmalısın ."
"bir delikanlıyla flört edince hemen adınız dolaşmaya başlardı ortalıkta .","bir delikanlıyla flört edince hemen adınız dolaşmaya başlardı ortalıkta ."
"başka çare kalmadığını anladı ve kendisini üç ankaralı kadının bu sıkı göz yoklamasına bıraktı .","başka çare kalmadığını anladı ve kendisini üç ankaralı kadının bu sıkı göz_yoklamasına bıraktı ."
"kendi kendimi gurbet eline sürmekten maksadım nedir ?","kendi kendimi gurbet_eline sürmekten maksadım nedir ?"
"her misafire gösterdiği bir güler yüzle içeriye girdi .","her misafire gösterdiği bir güler_yüzle içeriye girdi ."
"hep ona doğru bakar , göz göze geldiklerinde gülümserdi .","hep ona doğru bakar , göz_göze geldiklerinde gülümserdi ."
"bakanlar kurulunun programı türkiye büyük millet meclisinde okunur ve güvenoyuna başvurulur .","bakanlar kurulunun programı türkiye büyük millet_meclisinde okunur ve güvenoyuna başvurulur ."
"bakanlar kurulunun programı türkiye büyük millet meclisinde okunur ve güvenoyuna başvurulur .","bakanlar_kurulunun programı türkiye büyük millet meclisinde okunur ve güvenoyuna başvurulur ."
"ateşoğlu , bir yandan da gözlerini deniz yüzüne gelen ve yüzde suyu fokurdatan hava habbelerinden ayırmıyordu .","ateşoğlu , bir_yandan da gözlerini deniz yüzüne gelen ve yüzde suyu fokurdatan hava habbelerinden ayırmıyordu ."
"herkes sofraya oturmuş , bir yandan çorbalarını kaşıklayıp bir yandan da haberleri seyrediyordu .","herkes sofraya oturmuş , bir_yandan çorbalarını kaşıklayıp bir_yandan da haberleri seyrediyordu ."
"gece , hafakanlar içinde , vaziyeti unutup da elektrik düğmesini çevirdiğim zaman , korkunç bir ' tık ' sedası duydum .","gece , hafakanlar içinde , vaziyeti unutup da elektrik_düğmesini çevirdiğim zaman , korkunç bir ' tık ' sedası duydum ."
"müslüman araplar arasında bir arap halifeliği hükûmeti peşinde olanlar vardı .","müslüman araplar arasında bir arap halifeliği hükûmeti peşinde olanlar vardı ."
"düştüğümüz bu selin önünden kurtulup karaya çıkmak bir ham hayaldir .","düştüğümüz bu selin önünden kurtulup karaya çıkmak bir ham_hayaldir ."
"filikada hamlada oturan gemici , bir eliyle rıhtımın kenarına tutunmuş .","filikada hamlada oturan gemici , bir_eliyle rıhtımın kenarına tutunmuş ."
"hangi birini sayayım ?","hangi_birini sayayım ?"
"bir delilik yaptı ve otobüsteki kız uğruna arzu'yu harcadı .","bir delilik yaptı ve otobüsteki kız uğruna arzu'yu harcadı ."
"bir har hurdur gidiyor .","bir har_hurdur gidiyor ."
"köyün harman yerinde anlatımı kaleme gelmez bir çalışma var .","köyün harman_yerinde anlatımı kaleme gelmez bir çalışma var ."
"kumral bıyıkları ve ölçülü yüz hatlarıyla her zamanki kadar yakışıklıydı .","kumral bıyıkları ve ölçülü yüz hatlarıyla her_zamanki kadar yakışıklıydı ."
"aslında , bu hayat pahalılığında , ona hak ettiği parayı veremediğimizi biliyoruz .","aslında , bu hayat_pahalılığında , ona hak ettiği parayı veremediğimizi biliyoruz ."
"onun , alçak gönüllülük ve hayırhahlık taşan yüzünü görünce hayatın bir çıkar yarışması olmadığına iman getirirdiniz .","onun , alçak_gönüllülük ve hayırhahlık taşan yüzünü görünce hayatın bir çıkar yarışması olmadığına iman getirirdiniz ."
"hayvani protein alamayan yerlerde , bu yol ile fakir fukaraya et yedirebilmek imkânı hazırlanmıştır .","hayvani protein alamayan yerlerde , bu yol ile fakir_fukaraya et yedirebilmek imkânı hazırlanmıştır ."
"ömrünün en öfkeli veya buhranlı anlarında bile yaşamak hazzının parıltısı gözlerinden eksik olmazdı .","ömrünün en öfkeli veya buhranlı anlarında bile yaşamak hazzının parıltısı gözlerinden eksik_olmazdı ."
"hoca , sabahleyin bir bahçıvanın ikram ettiği turp salatasını henüz sindirememişti .","hoca , sabahleyin bir bahçıvanın ikram ettiği turp_salatasını henüz sindirememişti ."
"kanatlı hercai menekşeler gibi kelebekler ekinlerin sükûnunda uçuşurken bu kitapçıktan birkaç sayfa okunsun .","kanatlı hercai_menekşeler gibi kelebekler ekinlerin sükûnunda uçuşurken bu kitapçıktan birkaç sayfa okunsun ."
"herhangi biri gelsin .","herhangi_biri gelsin ."
"hoyratlık ve şiddet ortalıkta kol gezmektedir .","hoyratlık ve şiddet ortalıkta kol_gezmektedir ."
"artık şimdi öyle düşkün bir babayım ki / yüreğim hun , sayhalarım boğuk boğuktur""artık şimdi öyle düşkün bir babayım ki / yüreğim hun , sayhalarım boğuk_boğuktur"
"en saçma görünen batıl inançlar dahi insanın bir duygusunu , bir davranışını düzenleme gayesini güder .","en saçma görünen batıl_inançlar dahi insanın bir duygusunu , bir davranışını düzenleme gayesini güder ."
"hücrenin kapısında delikten bana bakan ere bir pusula uzatıp kumandana götürmesini istiyorum .","hücrenin kapısında delikten bana_bakan ere bir pusula uzatıp kumandana götürmesini istiyorum ."
"vatan için , hürriyet için birbirine verdikleri şeref sözünü tutacaklar , gerekirse bu uğurda silahlarını da kullanacaklar .","vatan için , hürriyet için birbirine verdikleri şeref_sözünü tutacaklar , gerekirse bu uğurda silahlarını da kullanacaklar ."
"fakat bir kadınla çene çalmakta olan ırgatbaşı hiç oralı olmuyordu .","fakat bir kadınla çene_çalmakta olan ırgatbaşı hiç oralı olmuyordu ."
"i̇ç kapının perdesi yanlara doğru açıldı .","i̇ç kapının perdesi yanlara doğru açıldı ."
"sığır tenyası bir iç asalaktır .","sığır tenyası bir iç_asalaktır ."
"belli bir seviye çizgisinde düşünmeye alışık beyinler , ikide bir düz ayak , yavan konuklarla durmadan işgal edilirse iç dengeleri bozulur .","belli bir seviye çizgisinde düşünmeye alışık beyinler , ikide bir düz ayak , yavan konuklarla durmadan işgal edilirse iç_dengeleri bozulur ."
"i̇spanya iç savaşı .","i̇spanya iç_savaşı ."
"samimiyetsizlik ve gülünçlüğün bu kadarına pes !","samimiyetsizlik ve gülünçlüğün bu_kadarına pes !"
"başkalarını dertleriyle üzmekten , taşkınlıklarıyla rahatsız etmekten kaçınır .","başkalarını dertleriyle üzmekten , taşkınlıklarıyla rahatsız_etmekten kaçınır ."
"yaz tarifesi , kış tarifesi diye bir ikilik de gerek değildir .","yaz tarifesi , kış tarifesi diye bir_ikilik de gerek değildir ."
"kız kardeşim ikindiüzeri bana sıcak , limonlu bir çorba içirdi .","kız_kardeşim ikindiüzeri bana sıcak , limonlu bir çorba içirdi ."
"korkuya , hiç değilse çekintiye benzeyen bir şey de getiriyordu .","korkuya , hiç değilse çekintiye benzeyen bir şey de getiriyordu ."
"korkuya , hiç değilse çekintiye benzeyen bir şey de getiriyordu .","korkuya , hiç_değilse çekintiye benzeyen bir şey de getiriyordu ."
"i̇ktisadi düşünceler hâlâ devlet adamlarımızın resmî beyanlarında yer bulmaktadır .","i̇ktisadi düşünceler hâlâ devlet adamlarımızın resmî beyanlarında yer_bulmaktadır ."
"avrupa görmüş , incelmiş bir delikanlıya kızların nasıl içi gitmesin .","avrupa görmüş , incelmiş bir delikanlıya kızların nasıl içi gitmesin ."
"altın çizgili , yemyeşil ipek kravatı ne olursa olsun almalıydı .","altın çizgili , yemyeşil ipek kravatı ne olursa olsun almalıydı ."
"altın çizgili , yemyeşil ipek kravatı ne olursa olsun almalıydı .","altın çizgili , yemyeşil ipek kravatı ne_olursa_olsun almalıydı ."
"çoktandır , ipsiz sapsızlarla düşe kalka onların dilini kapmışım .","çoktandır , ipsiz_sapsızlarla düşe kalka onların dilini kapmışım ."
"kapıcının karısının ispirto ocağında kızarttığı patlıcanları yiyorduk .","kapıcının karısının ispirto_ocağında kızarttığı patlıcanları yiyorduk ."
"böyle bir değerlendirme , yerel seçimlerin halk istencini daha iyi gösterdiği sonucunu ortaya çıkarır .","böyle bir değerlendirme , yerel seçimlerin halk istencini daha iyi gösterdiği sonucunu ortaya çıkarır ."
"devri nüfuz tüccarlığı yüzünden alabildiğine soysuzlaşmış , sonunda tam bir despotluk rejimi olmuştur .","devri nüfuz tüccarlığı yüzünden alabildiğine soysuzlaşmış , sonunda tam bir despotluk rejimi olmuştur ."
"uzunca bir arabaya lekeli şilteler , kirli yastıklar yığılıyordu , istif tekmil olmuştu .","uzunca bir arabaya lekeli şilteler , kirli yastıklar yığılıyordu , istif tekmil olmuştu ."
"uzunca bir arabaya lekeli şilteler , kirli yastıklar yığılıyordu , istif tekmil olmuştu .","uzunca bir_arabaya lekeli şilteler , kirli yastıklar yığılıyordu , istif tekmil olmuştu ."
"bir ara yıldız'ın istihbarat servisinde bulunduğu bile söylenirdi .","bir ara yıldız'ın istihbarat_servisinde bulunduğu bile söylenirdi ."
"i̇şte bu iki adam bir aralık göz göze geldiler .","i̇şte bu iki adam bir_aralık göz göze geldiler ."
"i̇şte bu iki adam bir aralık göz göze geldiler .","i̇şte bu iki adam bir aralık göz_göze geldiler ."
