sentence_text,gold_merged_tokens
"bir borcun sönümü için her yıl verilmesi gereken taksit , vade uzunluğuna , ana borca ve faiz fiyatına bağlıdır .","bir borcun sönümü için her yıl verilmesi gereken taksit , vade uzunluğuna , ana borca ve faiz_fiyatına bağlıdır ."
"bazı kadın yazarlarsa her şeyi göze alıp itirafçı , iç dünyalarını açıklayıcı bir yol seçerler .","bazı kadın yazarlarsa her şeyi göze alıp itirafçı , iç_dünyalarını açıklayıcı bir yol seçerler ."
"i̇vedi yanıma yaklaştı , mavi gözleri ışıl ışıldı .","i̇vedi yanıma yaklaştı , mavi gözleri ışıl_ışıldı ."
"koşturduğu , gideceği yere bir an önce varmak için ivedilendiği belli oluyordu .","koşturduğu , gideceği yere bir_an_önce varmak için ivedilendiği belli oluyordu ."
"i̇hsan bekleyen bu çanak yalayıcı , bu jurnalci yaratıklar köpeklik tarihinin yüz karasıydılar .","i̇hsan bekleyen bu çanak yalayıcı , bu jurnalci yaratıklar köpeklik tarihinin yüz_karasıydılar ."
"kaba sofular bir zamanlar uygarlık düşmanlığını , yabancı dil düşmanlığı ile birleştirmişlerdi .","kaba sofular bir_zamanlar uygarlık düşmanlığını , yabancı dil düşmanlığı ile birleştirmişlerdi ."
"kaba sofular bir zamanlar uygarlık düşmanlığını , yabancı dil düşmanlığı ile birleştirmişlerdi .","kaba_sofular bir zamanlar uygarlık düşmanlığını , yabancı dil düşmanlığı ile birleştirmişlerdi ."
"evime kaçmaklığım lazım gelirken , zekeriya sofrasının esrarengizliğini öğrenmek cazibesine kapıldım .","evime kaçmaklığım lazım gelirken , zekeriya_sofrasının esrarengizliğini öğrenmek cazibesine kapıldım ."
"asıl dostluğumuz bu üç dört saatlik kadeh arkadaşlığından sonra başlamıştı .","asıl dostluğumuz bu üç dört saatlik kadeh_arkadaşlığından sonra başlamıştı ."
"kadın ticaretinin bu kadar serbestçe yapıldığı bir yer daha bulmak mümkün değildi .","kadın_ticaretinin bu kadar serbestçe yapıldığı bir yer daha bulmak mümkün değildi ."
"bir kafa işçisinin , sanatçının , bilim adamının düşünmek için bol bol zamana ihtiyacı vardır .","bir kafa işçisinin , sanatçının , bilim_adamının düşünmek için bol bol zamana ihtiyacı vardır ."
"bir kafa işçisinin , sanatçının , bilim adamının düşünmek için bol bol zamana ihtiyacı vardır .","bir kafa_işçisinin , sanatçının , bilim adamının düşünmek için bol bol zamana ihtiyacı vardır ."
"f. r. atay'a bu mücadeleyi kazanacağımızı kâhinler haber vermediler .","f. r. atay'a bu mücadeleyi kazanacağımızı kâhinler haber_vermediler ."
"frankfurt'a gece yarısından sonra ikiye yirmi kala vardık .","frankfurt'a gece_yarısından sonra ikiye yirmi kala vardık ."
"arka tekerler alıp başını geçti gitti .","arka_tekerler alıp başını geçti gitti ."
"yakın köyden kaldırdığı bir yosmayı sarhoş etmekle meşguldü .","yakın köyden kaldırdığı bir yosmayı sarhoş_etmekle meşguldü ."
"jön türklerle alakası var diye , insanı dünyanın öbür ucuna kalebent ediverirler .","jön türklerle alakası var diye , insanı dünyanın_öbür_ucuna kalebent ediverirler ."
"sermet muhtar , akşam gazetesinin temelli imzalarından biri oldu .","sermet muhtar , akşam_gazetesinin temelli imzalarından biri oldu ."
"kallavi fincanını çalkalayıp çalkalayıp diker , dibinde hiç telve bırakmamacasına !","kallavi_fincanını çalkalayıp çalkalayıp diker , dibinde hiç telve bırakmamacasına !"
"çiftlik ana babasından kalmış .","çiftlik ana_babasından kalmış ."
"refika , valide , iki kerime kaldık mı biz iki bin kuruş tekaüt maaşına .","refika , valide , iki kerime kaldık mı biz iki bin kuruş tekaüt_maaşına ."
"öldürücü bir kalp aksesinin bazen saatlerce sürebileceğini gayet iyi biliyor .","öldürücü bir kalp_aksesinin bazen saatlerce sürebileceğini gayet iyi biliyor ."
"masa başında hizmet ederken erkeklik falan yok , kamarotsun , kamarot erkeklik taslayacak değil , işini bilecek , o kadar .","masa_başında hizmet ederken erkeklik falan yok , kamarotsun , kamarot erkeklik taslayacak değil , işini bilecek , o kadar ."
"bu genç bir deveydi .","bu genç bir deveydi ."
"masasında eski biçim hokkalar , kamış kalemler vardı .","masasında eski biçim hokkalar , kamış_kalemler vardı ."
"beni öyle bir dinlenme kampına alsınlar ki kapıdan girerken kimlik kartımla birlikte kişiliğimi de kapıda bırakayım .","beni öyle bir dinlenme_kampına alsınlar ki kapıdan girerken kimlik kartımla birlikte kişiliğimi de kapıda bırakayım ."
"beni öyle bir dinlenme kampına alsınlar ki kapıdan girerken kimlik kartımla birlikte kişiliğimi de kapıda bırakayım .","beni öyle bir dinlenme kampına alsınlar ki kapıdan girerken kimlik_kartımla birlikte kişiliğimi de kapıda bırakayım ."
"çantasından çok sayfalı , maroken kaplı küçük bir defter çıkardı .","çantasından çok sayfalı , maroken kaplı küçük bir defter çıkardı ."
"kaptıkaçtı tipi arabası arka tekerlekleri duvara takılı durmuştu .","kaptıkaçtı tipi arabası arka_tekerlekleri duvara takılı durmuştu ."
"bu kara ağızlıların yüzde yüz sahteci ve yalancı olduklarını bilir .","bu kara_ağızlıların yüzde yüz sahteci ve yalancı olduklarını bilir ."
"hesabın , bütün bu derslerin hepsinin üstünde olması , ömer hocanın kara cümleyi iyice okutmasındandır .","hesabın , bütün bu derslerin hepsinin üstünde olması , ömer hocanın kara_cümleyi iyice okutmasındandır ."
"hepsi hasta ve küskün olan bu yurttaşlar da bugünün ağır iktisadi koşullarının kara kışında sefalete terk edilmişlerdi .","hepsi hasta ve küskün olan bu yurttaşlar da bugünün ağır iktisadi koşullarının kara_kışında sefalete terk edilmişlerdi ."
"ayın aksi içinden bir karartı geçiyordu .","ayın aksi içinden bir karartı geçiyordu ."
"bu itibarladır ki ben bu partiler hakkında , aynı gaye için yürüyen kardeş partilerdir diyorum .","bu itibarladır ki ben bu partiler hakkında , aynı gaye için yürüyen kardeş_partilerdir diyorum ."
"sırtında i̇ngiliz kumaşından karyağdılı mükemmel bir elbise .","sırtında i̇ngiliz kumaşından karyağdılı mükemmel bir elbise ."
"çatık kaşlı adam .","çatık_kaşlı adam ."
"bu adam benim can düşmanımdır .","bu adam benim can_düşmanımdır ."
"i̇nsanoğlu gerçeğin bir parçasını kavradı mı bütününü kavradığı düşüne kapılır .","i̇nsanoğlu gerçeğin bir_parçasını kavradı mı bütününü kavradığı düşüne kapılır ."
"biz 1923'te bir mustafa kemal'e kavuşmasaydık , gelecek zamanlara doğru yollarımızı tıkayan aşılmaz setleri yıkamazdık .","biz 1923'te bir mustafa kemal'e kavuşmasaydık , gelecek_zamanlara doğru yollarımızı tıkayan aşılmaz setleri yıkamazdık ."
"biz 1923'te bir mustafa kemal'e kavuşmasaydık , gelecek zamanlara doğru yollarımızı tıkayan aşılmaz setleri yıkamazdık .","biz 1923'te bir mustafa kemal'e kavuşmasaydık , gelecek zamanlara doğru_yollarımızı tıkayan aşılmaz setleri yıkamazdık ."
"irmak aşağıda bir yandan kayalığın üzerine şarıl şarıl boşanıyor .","irmak aşağıda bir_yandan kayalığın üzerine şarıl şarıl boşanıyor ."
"ben büyüyünce uzun boylu , ince endamlı , kaytan bıyıklı bir delikanlı olmak ve hep öyle kalmak emelindeydim .","ben büyüyünce uzun boylu , ince endamlı , kaytan bıyıklı bir delikanlı olmak ve hep öyle kalmak emelindeydim ."
"kazasız bir yolculuk .","kazasız bir yolculuk ."
"oracıkta kelimesiz bir anlaşma ile ana oğul birbirimizin kolları arasına yığıldık .","oracıkta kelimesiz bir anlaşma ile ana oğul birbirimizin kolları arasına yığıldık ."
"o zaman kenar semtlerin meşhur türkülerinden biri şu idi .","o zaman kenar_semtlerin meşhur türkülerinden biri şu idi ."
"kerpiç evler , ipe serili çamaşırlar gibi ay ışığında sallanıyorlar .","kerpiç evler , ipe serili çamaşırlar gibi ay_ışığında sallanıyorlar ."
"ne olacaksa olur ve her hâlde bu millet , ölümden beter bir keşmekeşten kurtulur .","ne olacaksa olur ve her hâlde bu millet , ölümden beter bir keşmekeşten kurtulur ."
"ne olacaksa olur ve her hâlde bu millet , ölümden beter bir keşmekeşten kurtulur .","ne_olacaksa olur ve her hâlde bu millet , ölümden beter bir keşmekeşten kurtulur ."
"yoksa keten helvacıların bir masalda olduğu gibi bir beytine bir kese altın verecek sultanlar mı hâlâ i̇stanbul'da ?","yoksa keten_helvacıların bir masalda olduğu gibi bir beytine bir kese altın verecek sultanlar mı hâlâ i̇stanbul'da ?"
"yoksa keten helvacıların bir masalda olduğu gibi bir beytine bir kese altın verecek sultanlar mı hâlâ i̇stanbul'da ?","yoksa keten helvacıların bir masalda olduğu gibi bir beytine bir kese altın verecek sultanlar mı hâlâ i̇stanbul'da ?"
"ahbapları onu bir kır eğlencesine davet etmişler .","ahbapları onu bir kır_eğlencesine davet etmişler ."
"beyaz etekliğindeki ekmek kırıntılarını kuşlara serper .","beyaz_etekliğindeki ekmek kırıntılarını kuşlara serper ."
"kıyak bir koşu atı .","kıyak bir koşu_atı ."
"küçük dalgalar kimileyin gülüşür , kimileyin ağlaşır , ona göre .","küçük_dalgalar kimileyin gülüşür , kimileyin ağlaşır , ona göre ."
"çevre sağlığını korumak ve çevre kirlenmesini önlemek devletin ve vatandaşların ödevidir .","çevre_sağlığını korumak ve çevre kirlenmesini önlemek devletin ve vatandaşların ödevidir ."
"bu isim bana bir zamanlar i̇stanbul'un en kirli âlemlerinde yuvalanmış bir simayı hatırlattı .","bu isim bana bir_zamanlar i̇stanbul'un en kirli âlemlerinde yuvalanmış bir simayı hatırlattı ."
"bekçisi kalsın artık bu yurdun ihtiyarlar / koç yiğitler arasın başka güzel diyarlar","bekçisi kalsın artık bu yurdun ihtiyarlar / koç_yiğitler arasın başka güzel diyarlar"
"beraber otururuz , ben de yazılı yoklamaları kolaylarım .","beraber otururuz , ben de yazılı_yoklamaları kolaylarım ."
"sonra kol demirinin usulca kaldırıldığını duyduk ve aralanan kapıdan içeriye süzüldük .","sonra kol_demirinin usulca kaldırıldığını duyduk ve aralanan kapıdan içeriye süzüldük ."
"frenk gömleğinde , bazen bileklerinden ellerinin üstüne düşen yuvarlak , katı , kolalı kollukları vardı .","frenk_gömleğinde , bazen bileklerinden ellerinin üstüne düşen yuvarlak , katı , kolalı kollukları vardı ."
"kurmay başkanının ailesi , dün kolorduya gideceklerini söylediler .","kurmay_başkanının ailesi , dün kolorduya gideceklerini söylediler ."
"en saçma görünen batıl inançlar dahi insanın bir duygusunu , bir davranışını düzenleme gayesini güder .","en saçma görünen batıl_inançlar dahi insanın bir duygusunu , bir davranışını düzenleme gayesini güder ."
"bir delikanlıyla flört edince hemen adınız dolaşmaya başlardı ortalıkta .","bir delikanlıyla flört edince hemen adınız dolaşmaya başlardı ortalıkta ."
"bize defineden pay çıkaracak derken bütün urbamızı , saat kordonumuzu , para cüzdanımızı , yeni potinlerimizi üste verdik .","bize defineden pay çıkaracak derken bütün urbamızı , saat kordonumuzu , para_cüzdanımızı , yeni potinlerimizi üste verdik ."
"kordon boyunun sıcak kaldırımları üstünde akşamın ilk gölgeleri uzanmaya başlamıştı .","kordon_boyunun sıcak kaldırımları üstünde akşamın ilk gölgeleri uzanmaya başlamıştı ."
"bu seferler , bu at koşturmalar beyhude değil .","bu seferler , bu at koşturmalar beyhude değil ."
"tozlanan ayakkabılarını parlatmak amacıyla arka cebinde koyu kırmızı kadifeden bir bez taşıdı .","tozlanan ayakkabılarını parlatmak amacıyla arka cebinde koyu_kırmızı kadifeden bir bez taşıdı ."
"onu , ondan kendine kattıklarıyla köklü bir değişime uğratmayı amaçlıyor .","onu , ondan kendine kattıklarıyla köklü bir değişime uğratmayı amaçlıyor ."
"i̇hsan bekleyen bu çanak yalayıcı , bu jurnalci yaratıklar köpeklik tarihinin yüz karasıydılar .","i̇hsan bekleyen bu çanak yalayıcı , bu jurnalci yaratıklar köpeklik tarihinin yüz_karasıydılar ."
"gideyidim çukurova düzüne / uymaz olam kör şeytanın sözüne","gideyidim çukurova düzüne / uymaz olam kör_şeytanın sözüne"
"ailevi bir laubalilikle genç adam , köşe koltuğuna kuruldu .","ailevi bir laubalilikle genç adam , köşe_koltuğuna kuruldu ."
"adamcağız vaktini köşe penceresinde gazetesini okumakla geçirdi .","adamcağız vaktini köşe_penceresinde gazetesini okumakla geçirdi ."
"firuzağa'da şirin , kutu gibi , manzarası çok kral bir çatı katına taşındı .","firuzağa'da şirin , kutu gibi , manzarası çok kral bir çatı_katına taşındı ."
"başına kenarları yeşil oyalı mor bir gaz boyaması krep bağlıyordu .","başına kenarları yeşil_oyalı mor bir gaz boyaması krep bağlıyordu ."
"uzakta bir krupiyenin kalın sesi işitiliyordu .","uzakta bir krupiyenin kalın_sesi işitiliyordu ."
"on yıl var ayrıyım kına dağı'ndan / baba ocağından , yâr kucağından","on yıl var ayrıyım kına dağı'ndan / baba_ocağından , yâr kucağından"
"dört tarafı haraca kesen bu kudurmuş oğlanı kodese attırana kadar el birliğiyle çalışacağımıza söz veriyor muyuz ?","dört tarafı haraca kesen bu kudurmuş oğlanı kodese attırana kadar el_birliğiyle çalışacağımıza söz veriyor muyuz ?"
"yüksek , sur gibi kalın duvarın ardındaki küçük avluya kunt demir kapıdan girilirdi .","yüksek , sur gibi kalın duvarın ardındaki küçük avluya kunt demir_kapıdan girilirdi ."
"i̇nsanlar da görünen dünyanın bir parçası olarak bu kurama girerler .","i̇nsanlar da görünen dünyanın bir_parçası olarak bu kurama girerler ."
"salih reis , dört kuru duvardan ibaret fukara kapısından gördüğü mavi denize baka baka ölmek istiyordu .","salih reis , dört kuru_duvardan ibaret fukara kapısından gördüğü mavi denize baka baka ölmek istiyordu ."
"kuru bir anlatım .","kuru bir anlatım ."
"otlaktan çıktıkları sırada hava kuru soğuktu .","otlaktan çıktıkları sırada hava kuru_soğuktu ."
"kuşluk vaktinin sıcağına rağmen bina loş ve serin .","kuşluk_vaktinin sıcağına rağmen bina loş ve serin ."
"ben her sene 11 mayısta doğum günümü kutlarım .","ben her sene 11 mayısta doğum_günümü kutlarım ."
"parkın ötesinde berisindeki küçük kuytulukları , bu saatte bazı işsizler işgal ederlerdi .","parkın ötesinde_berisindeki küçük kuytulukları , bu saatte bazı işsizler işgal ederlerdi ."
"küçük hanımların bayram hediyesi zevklerinin bütün incelikleriyle uygun olacaktır .","küçük_hanımların bayram hediyesi zevklerinin bütün incelikleriyle uygun olacaktır ."
"kadın ağzını açmış , gözünü yummuş , ne nankörlüğünü ne taş yürekliliğini bırakmıştı .","kadın ağzını açmış , gözünü yummuş , ne nankörlüğünü ne taş_yürekliliğini bırakmıştı ."
"babam , paranın üstünü , kürdanlarla birlikte olduğu gibi aldı , cebine koydu ; garsona hiç bahşiş bırakmadı .","babam , paranın_üstünü , kürdanlarla birlikte olduğu gibi aldı , cebine koydu ; garsona hiç bahşiş bırakmadı ."
"bu labirentte yolumu kaybedip gitmem işten değildi .","bu labirentte yolumu kaybedip gitmem işten_değildi ."
"mekteple ev arasında daima bir lalanın refakatinde gidip gelmeye alıştı .","mekteple ev arasında daima bir lalanın refakatinde gidip_gelmeye alıştı ."
"sağlık , levazım gibi geri hizmetlerde çalıştırılıyor , sedye , karavana taşıyorduk .","sağlık , levazım gibi geri_hizmetlerde çalıştırılıyor , sedye , karavana taşıyorduk ."
"kız kardeşi nazime'yi yaşlı bir liman reisi istedi .","kız_kardeşi nazime'yi yaşlı bir liman reisi istedi ."
"annemin lohusa yatağı , evin cepheye doğru , sonundaki ön odadaydı .","annemin lohusa yatağı , evin cepheye doğru , sonundaki ön_odadaydı ."
"loşça bir köşeye çekilerek ortalığı gözden geçirmekten başka yapacağı bir şey yoktu .","loşça bir köşeye çekilerek ortalığı gözden_geçirmekten başka yapacağı bir şey yoktu ."
"kim demiş onu diye arsız arsız sırıtmış ve lüks mevkiye doğru yürümüş .","kim demiş onu diye arsız arsız sırıtmış ve lüks_mevkiye doğru yürümüş ."
"henüz beş yaşında mahalle mektebinde okurken , öğleye yakın zelzele olmuştu .","henüz beş yaşında mahalle_mektebinde okurken , öğleye yakın zelzele olmuştu ."
"onun emrini yerine getirmekten mahkûmane bir zevk alıyor .","onun emrini yerine_getirmekten mahkûmane bir zevk alıyor ."
"odanın bir köşesinde , mahmurlaşmış gözleriyle bir annelerine , bir bana bakıyorlardı .","odanın bir köşesinde , mahmurlaşmış gözleriyle bir annelerine , bir bana_bakıyorlardı ."
"tarlasında , maktul bulunmuş bir çiftçiyi muayene etmiş , rapor vermiştim .","tarlasında , maktul bulunmuş bir çiftçiyi muayene etmiş , rapor vermiştim ."